caddy  | {"level":"info","ts":1692699546.9252439,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
docker-torchserver-1  | 2023-08-22T10:38:34,516 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700714
docker-torchserver-1  | 2023-08-22T10:38:34,517 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700714
docker-torchserver-1  | 2023-08-22T10:38:34,517 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700714
docker-torchserver-1  | 2023-08-22T10:38:34,517 [INFO ] pool-3-thread-2 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700714
docker-torchserver-1  | 2023-08-22T10:38:34,517 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:12338.3984375|#Level:Host|#hostname:56834ae307e3,timestamp:1692700714
docker-torchserver-1  | 2023-08-22T10:38:34,517 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:3112.4375|#Level:Host|#hostname:56834ae307e3,timestamp:1692700714
docker-torchserver-1  | 2023-08-22T10:38:34,517 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692700714
docker-torchserver-1  | 2023-08-22T10:38:44,499 [INFO ] epollEventLoopGroup-3-1 TS_METRICS - ts_inference_requests_total.Count:1.0|#model_name:sdxl,model_version:default|#hostname:56834ae307e3,timestamp:1692700724
docker-torchserver-1  | 2023-08-22T10:38:44,502 [INFO ] W-9000-sdxl_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req.cmd PREDICT to backend at: 1692700724501
docker-torchserver-1  | 2023-08-22T10:38:44,503 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - Backend received inference at: 1692700724
docker-torchserver-1  | 2023-08-22T10:38:44,504 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - received text: 'a cat reading a book on a beach'
docker-torchserver-1  | 2023-08-22T10:38:46,631 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - 
docker-torchserver-1  | 2023-08-22T10:38:46,658 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   0%|          | 0/50 [00:00<?, ?it/s][2023-08-22 10:38:46,658] torch._dynamo.symbolic_convert: [INFO] Step 1: torchdynamo start tracing forward
docker-torchserver-1  | 2023-08-22T10:38:53,390 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - [2023-08-22 10:38:53,390] torch._dynamo.symbolic_convert: [INFO] Step 1: torchdynamo done tracing forward (RETURN_VALUE)
docker-torchserver-1  | 2023-08-22T10:38:53,442 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - [2023-08-22 10:38:53,442] torch._dynamo.output_graph: [INFO] Step 2: calling compiler function debug_wrapper
docker-torchserver-1  | 2023-08-22T10:39:18,104 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - [2023-08-22 10:39:18,103] torch._inductor.compile_fx: [INFO] Step 3: torchinductor compiling FORWARDS graph 0
docker-torchserver-1  | 2023-08-22T10:39:18,874 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - [2023-08-22 10:39:18,874] torch._inductor.graph: [INFO] Creating implicit fallback for:
docker-torchserver-1  | 2023-08-22T10:39:18,874 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   target: aten._scaled_dot_product_efficient_attention.default
docker-torchserver-1  | 2023-08-22T10:39:18,875 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   args[0]: TensorBox(
docker-torchserver-1  | 2023-08-22T10:39:18,875 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -     ReinterpretView(
docker-torchserver-1  | 2023-08-22T10:39:18,875 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -       StorageBox(
docker-torchserver-1  | 2023-08-22T10:39:18,875 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -         ExternKernelOut(
docker-torchserver-1  | 2023-08-22T10:39:18,876 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           name=buf93,
docker-torchserver-1  | 2023-08-22T10:39:18,876 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           layout=FixedLayout('cuda', torch.bfloat16, size=[8192, 640], stride=[640, 1]),
docker-torchserver-1  | 2023-08-22T10:39:18,876 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           inputs=[ReinterpretView(
docker-torchserver-1  | 2023-08-22T10:39:18,876 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             StorageBox(
docker-torchserver-1  | 2023-08-22T10:39:18,877 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -               ComputedBuffer(name='buf92', layout=FixedLayout('cuda', torch.bfloat16, size=[2, 4096, 640], stride=[2621440, 640, 1]), data=Pointwise(
docker-torchserver-1  | 2023-08-22T10:39:18,877 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 'cuda',
docker-torchserver-1  | 2023-08-22T10:39:18,877 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 torch.bfloat16,
docker-torchserver-1  | 2023-08-22T10:39:18,878 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp0 = load(buf88, i2 + 640 * i1 + 2621440 * i0)
docker-torchserver-1  | 2023-08-22T10:39:18,878 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp1 = load(arg23_1, i2)
docker-torchserver-1  | 2023-08-22T10:39:18,878 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp2 = tmp0 + tmp1
docker-torchserver-1  | 2023-08-22T10:39:18,878 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp3 = to_dtype(tmp2, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,879 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp4 = load(buf90, i1 + 4096 * i0)
docker-torchserver-1  | 2023-08-22T10:39:18,879 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp5 = tmp3 - tmp4
docker-torchserver-1  | 2023-08-22T10:39:18,879 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp6 = load(buf91, i1 + 4096 * i0)
docker-torchserver-1  | 2023-08-22T10:39:18,880 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp7 = index_expr(640, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,880 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp8 = tmp6 / tmp7
docker-torchserver-1  | 2023-08-22T10:39:18,880 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp9 = constant(1e-05, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,880 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp10 = tmp8 + tmp9
docker-torchserver-1  | 2023-08-22T10:39:18,881 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp11 = rsqrt(tmp10)
docker-torchserver-1  | 2023-08-22T10:39:18,881 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp12 = tmp5 * tmp11
docker-torchserver-1  | 2023-08-22T10:39:18,881 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp13 = load(arg200_1, i2)
docker-torchserver-1  | 2023-08-22T10:39:18,882 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp14 = to_dtype(tmp13, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,882 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp15 = tmp12 * tmp14
docker-torchserver-1  | 2023-08-22T10:39:18,883 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp16 = load(arg201_1, i2)
docker-torchserver-1  | 2023-08-22T10:39:18,883 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp17 = to_dtype(tmp16, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,883 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp18 = tmp15 + tmp17
docker-torchserver-1  | 2023-08-22T10:39:18,883 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp19 = to_dtype(tmp18, torch.bfloat16)
docker-torchserver-1  | 2023-08-22T10:39:18,884 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 return tmp19
docker-torchserver-1  | 2023-08-22T10:39:18,884 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 ,
docker-torchserver-1  | 2023-08-22T10:39:18,885 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 ranges=[2, 4096, 640],
docker-torchserver-1  | 2023-08-22T10:39:18,885 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 origins={arg199_1, arg200_1, convolution_4, arg201_1, rsqrt_7, add_25, view_18, unsqueeze_51, unsqueeze_50, sub_6, unsqueeze_52, permute_8, view_16, convolution, arg184_1, var_mean_6, arg23_1, convolution_5, arg185_1, div_3, rsqrt_6, add_23, view_14, div_2, arg22_1, mul_33, arg21_1, add_22, convert_element_type_53, arg20_1, view_17, arg5_1, mul_32, arg19_1, arg1680_1, arg4_1, arg18_1, view_15, add_8, var_mean_7, view_19, add_14, convert_element_type_57, mul_31, unsqueeze_48, convolution_7, mul_34, permute_7, unsqueeze_47, arg10_1, convolution_2, arg13_1, add_21, div_4, arg12_1, convolution_8, add_20, convert_element_type_56, sub_7, arg11_1, add_24, bmm, convert_element_type_52, expand_2, unsqueeze_49, arg198_1}
docker-torchserver-1  | 2023-08-22T10:39:18,885 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -               ))
docker-torchserver-1  | 2023-08-22T10:39:18,886 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             ),
docker-torchserver-1  | 2023-08-22T10:39:18,886 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             FixedLayout('cuda', torch.bfloat16, size=[8192, 640], stride=[640, 1]),
docker-torchserver-1  | 2023-08-22T10:39:18,886 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             no origins?
docker-torchserver-1  | 2023-08-22T10:39:18,887 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           ), ReinterpretView(
docker-torchserver-1  | 2023-08-22T10:39:18,887 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             StorageBox(
docker-torchserver-1  | 2023-08-22T10:39:18,887 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -               InputBuffer(name='arg202_1', layout=FixedLayout('cuda', torch.bfloat16, size=[640, 640], stride=[640, 1]))
docker-torchserver-1  | 2023-08-22T10:39:18,888 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             ),
docker-torchserver-1  | 2023-08-22T10:39:18,888 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             FixedLayout('cuda', torch.bfloat16, size=[640, 640], stride=[1, 640]),
docker-torchserver-1  | 2023-08-22T10:39:18,888 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             no origins?
docker-torchserver-1  | 2023-08-22T10:39:18,888 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           )],
docker-torchserver-1  | 2023-08-22T10:39:18,889 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           constant_args=(),
docker-torchserver-1  | 2023-08-22T10:39:18,889 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           kwargs={},
docker-torchserver-1  | 2023-08-22T10:39:18,889 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           output_view=None,
docker-torchserver-1  | 2023-08-22T10:39:18,890 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           origins={arg199_1, arg200_1, convolution_4, arg201_1, rsqrt_7, add_25, view_18, unsqueeze_51, unsqueeze_50, sub_6, arg202_1, unsqueeze_52, permute_8, mm, view_16, convolution, arg184_1, var_mean_6, arg23_1, convolution_5, arg185_1, div_3, rsqrt_6, add_23, view_14, div_2, arg22_1, mul_33, arg21_1, add_22, convert_element_type_53, arg20_1, view_17, arg5_1, mul_32, arg19_1, arg1680_1, arg4_1, arg18_1, view_15, add_8, var_mean_7, view_19, add_14, convert_element_type_57, mul_31, unsqueeze_48, convolution_7, mul_34, permute_7, unsqueeze_47, arg10_1, convolution_2, arg13_1, add_21, div_4, arg12_1, convolution_8, add_20, convert_element_type_56, sub_7, permute_9, arg11_1, view_20, add_24, bmm, convert_element_type_52, expand_2, unsqueeze_49, arg198_1}
docker-torchserver-1  | 2023-08-22T10:39:18,890 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -         )
docker-torchserver-1  | 2023-08-22T10:39:18,890 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -       ),
docker-torchserver-1  | 2023-08-22T10:39:18,891 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -       FixedLayout('cuda', torch.bfloat16, size=[2, 10, 4096, 64], stride=[2621440, 64, 640, 1]),
docker-torchserver-1  | 2023-08-22T10:39:18,891 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -       no origins?
docker-torchserver-1  | 2023-08-22T10:39:18,891 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -     )
docker-torchserver-1  | 2023-08-22T10:39:18,892 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   )
docker-torchserver-1  | 2023-08-22T10:39:18,892 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   args[1]: TensorBox(
docker-torchserver-1  | 2023-08-22T10:39:18,892 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -     ReinterpretView(
docker-torchserver-1  | 2023-08-22T10:39:18,893 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -       StorageBox(
docker-torchserver-1  | 2023-08-22T10:39:18,893 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -         ExternKernelOut(
docker-torchserver-1  | 2023-08-22T10:39:18,893 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           name=buf94,
docker-torchserver-1  | 2023-08-22T10:39:18,893 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           layout=FixedLayout('cuda', torch.bfloat16, size=[8192, 640], stride=[640, 1]),
docker-torchserver-1  | 2023-08-22T10:39:18,893 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           inputs=[ReinterpretView(
docker-torchserver-1  | 2023-08-22T10:39:18,894 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             StorageBox(
docker-torchserver-1  | 2023-08-22T10:39:18,894 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -               ComputedBuffer(name='buf92', layout=FixedLayout('cuda', torch.bfloat16, size=[2, 4096, 640], stride=[2621440, 640, 1]), data=Pointwise(
docker-torchserver-1  | 2023-08-22T10:39:18,894 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 'cuda',
docker-torchserver-1  | 2023-08-22T10:39:18,894 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 torch.bfloat16,
docker-torchserver-1  | 2023-08-22T10:39:18,895 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp0 = load(buf88, i2 + 640 * i1 + 2621440 * i0)
docker-torchserver-1  | 2023-08-22T10:39:18,895 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp1 = load(arg23_1, i2)
docker-torchserver-1  | 2023-08-22T10:39:18,895 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp2 = tmp0 + tmp1
docker-torchserver-1  | 2023-08-22T10:39:18,896 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp3 = to_dtype(tmp2, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,896 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp4 = load(buf90, i1 + 4096 * i0)
docker-torchserver-1  | 2023-08-22T10:39:18,896 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp5 = tmp3 - tmp4
docker-torchserver-1  | 2023-08-22T10:39:18,897 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp6 = load(buf91, i1 + 4096 * i0)
docker-torchserver-1  | 2023-08-22T10:39:18,897 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp7 = index_expr(640, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,897 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp8 = tmp6 / tmp7
docker-torchserver-1  | 2023-08-22T10:39:18,897 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp9 = constant(1e-05, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,898 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp10 = tmp8 + tmp9
docker-torchserver-1  | 2023-08-22T10:39:18,898 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp11 = rsqrt(tmp10)
docker-torchserver-1  | 2023-08-22T10:39:18,898 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp12 = tmp5 * tmp11
docker-torchserver-1  | 2023-08-22T10:39:18,899 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp13 = load(arg200_1, i2)
docker-torchserver-1  | 2023-08-22T10:39:18,899 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp14 = to_dtype(tmp13, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,899 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp15 = tmp12 * tmp14
docker-torchserver-1  | 2023-08-22T10:39:18,899 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp16 = load(arg201_1, i2)
docker-torchserver-1  | 2023-08-22T10:39:18,900 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp17 = to_dtype(tmp16, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,900 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp18 = tmp15 + tmp17
docker-torchserver-1  | 2023-08-22T10:39:18,900 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp19 = to_dtype(tmp18, torch.bfloat16)
docker-torchserver-1  | 2023-08-22T10:39:18,901 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 return tmp19
docker-torchserver-1  | 2023-08-22T10:39:18,901 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 ,
docker-torchserver-1  | 2023-08-22T10:39:18,901 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 ranges=[2, 4096, 640],
docker-torchserver-1  | 2023-08-22T10:39:18,902 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 origins={arg199_1, arg200_1, convolution_4, arg201_1, rsqrt_7, add_25, view_18, unsqueeze_51, unsqueeze_50, sub_6, unsqueeze_52, permute_8, view_16, convolution, arg184_1, var_mean_6, arg23_1, convolution_5, arg185_1, div_3, rsqrt_6, add_23, view_14, div_2, arg22_1, mul_33, arg21_1, add_22, convert_element_type_53, arg20_1, view_17, arg5_1, mul_32, arg19_1, arg1680_1, arg4_1, arg18_1, view_15, add_8, var_mean_7, view_19, add_14, convert_element_type_57, mul_31, unsqueeze_48, convolution_7, mul_34, permute_7, unsqueeze_47, arg10_1, convolution_2, arg13_1, add_21, div_4, arg12_1, convolution_8, add_20, convert_element_type_56, sub_7, arg11_1, add_24, bmm, convert_element_type_52, expand_2, unsqueeze_49, arg198_1}
docker-torchserver-1  | 2023-08-22T10:39:18,902 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -               ))
docker-torchserver-1  | 2023-08-22T10:39:18,902 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             ),
docker-torchserver-1  | 2023-08-22T10:39:18,903 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             FixedLayout('cuda', torch.bfloat16, size=[8192, 640], stride=[640, 1]),
docker-torchserver-1  | 2023-08-22T10:39:18,903 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             no origins?
docker-torchserver-1  | 2023-08-22T10:39:18,903 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           ), ReinterpretView(
docker-torchserver-1  | 2023-08-22T10:39:18,903 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             StorageBox(
docker-torchserver-1  | 2023-08-22T10:39:18,904 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -               InputBuffer(name='arg203_1', layout=FixedLayout('cuda', torch.bfloat16, size=[640, 640], stride=[640, 1]))
docker-torchserver-1  | 2023-08-22T10:39:18,904 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             ),
docker-torchserver-1  | 2023-08-22T10:39:18,904 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             FixedLayout('cuda', torch.bfloat16, size=[640, 640], stride=[1, 640]),
docker-torchserver-1  | 2023-08-22T10:39:18,904 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             no origins?
docker-torchserver-1  | 2023-08-22T10:39:18,905 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           )],
docker-torchserver-1  | 2023-08-22T10:39:18,905 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           constant_args=(),
docker-torchserver-1  | 2023-08-22T10:39:18,905 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           kwargs={},
docker-torchserver-1  | 2023-08-22T10:39:18,906 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           output_view=None,
docker-torchserver-1  | 2023-08-22T10:39:18,906 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           origins={arg199_1, arg200_1, convolution_4, arg201_1, rsqrt_7, add_25, view_18, unsqueeze_51, unsqueeze_50, sub_6, unsqueeze_52, permute_8, arg203_1, view_16, convolution, arg184_1, var_mean_6, mm_1, arg23_1, convolution_5, arg185_1, div_3, rsqrt_6, add_23, view_14, div_2, arg22_1, mul_33, arg21_1, add_22, convert_element_type_53, arg20_1, view_17, arg5_1, mul_32, arg19_1, permute_10, arg1680_1, arg4_1, arg18_1, view_22, view_15, add_8, var_mean_7, view_19, add_14, convert_element_type_57, mul_31, unsqueeze_48, convolution_7, mul_34, permute_7, unsqueeze_47, arg10_1, convolution_2, arg13_1, add_21, div_4, arg12_1, convolution_8, add_20, convert_element_type_56, sub_7, arg11_1, add_24, bmm, convert_element_type_52, expand_2, unsqueeze_49, arg198_1}
docker-torchserver-1  | 2023-08-22T10:39:18,906 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -         )
docker-torchserver-1  | 2023-08-22T10:39:18,907 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -       ),
docker-torchserver-1  | 2023-08-22T10:39:18,907 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -       FixedLayout('cuda', torch.bfloat16, size=[2, 10, 4096, 64], stride=[2621440, 64, 640, 1]),
docker-torchserver-1  | 2023-08-22T10:39:18,907 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -       no origins?
docker-torchserver-1  | 2023-08-22T10:39:18,907 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -     )
docker-torchserver-1  | 2023-08-22T10:39:18,908 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   )
docker-torchserver-1  | 2023-08-22T10:39:18,908 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   args[2]: TensorBox(
docker-torchserver-1  | 2023-08-22T10:39:18,908 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -     ReinterpretView(
docker-torchserver-1  | 2023-08-22T10:39:18,908 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -       StorageBox(
docker-torchserver-1  | 2023-08-22T10:39:18,909 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -         ExternKernelOut(
docker-torchserver-1  | 2023-08-22T10:39:18,909 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           name=buf95,
docker-torchserver-1  | 2023-08-22T10:39:18,909 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           layout=FixedLayout('cuda', torch.bfloat16, size=[8192, 640], stride=[640, 1]),
docker-torchserver-1  | 2023-08-22T10:39:18,909 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -           inputs=[ReinterpretView(
docker-torchserver-1  | 2023-08-22T10:39:18,910 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -             StorageBox(
docker-torchserver-1  | 2023-08-22T10:39:18,910 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -               ComputedBuffer(name='buf92', layout=FixedLayout('cuda', torch.bfloat16, size=[2, 4096, 640], stride=[2621440, 640, 1]), data=Pointwise(
docker-torchserver-1  | 2023-08-22T10:39:18,910 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 'cuda',
docker-torchserver-1  | 2023-08-22T10:39:18,911 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 torch.bfloat16,
docker-torchserver-1  | 2023-08-22T10:39:18,911 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp0 = load(buf88, i2 + 640 * i1 + 2621440 * i0)
docker-torchserver-1  | 2023-08-22T10:39:18,911 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp1 = load(arg23_1, i2)
docker-torchserver-1  | 2023-08-22T10:39:18,911 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp2 = tmp0 + tmp1
docker-torchserver-1  | 2023-08-22T10:39:18,912 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp3 = to_dtype(tmp2, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,912 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp4 = load(buf90, i1 + 4096 * i0)
docker-torchserver-1  | 2023-08-22T10:39:18,912 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp5 = tmp3 - tmp4
docker-torchserver-1  | 2023-08-22T10:39:18,913 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp6 = load(buf91, i1 + 4096 * i0)
docker-torchserver-1  | 2023-08-22T10:39:18,913 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp7 = index_expr(640, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,913 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp8 = tmp6 / tmp7
docker-torchserver-1  | 2023-08-22T10:39:18,913 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp9 = constant(1e-05, torch.float32)
docker-torchserver-1  | 2023-08-22T10:39:18,913 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp10 = tmp8 + tmp9
docker-torchserver-1  | 2023-08-22T10:39:18,914 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp11 = rsqrt(tmp10)
docker-torchserver-1  | 2023-08-22T10:39:18,914 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -                 tmp12 = tmp5 * tmp11
